村里代碼,村里,人口數,病例數,發生率
6402500-003,高雄市湖內區太爺里,926,2,0.00216
6402500-004,高雄市湖內區公舘里,2581,2,0.000775
6402500-005,高雄市湖內區葉厝里,2924,4,0.001368
6402500-006,高雄市湖內區大湖里,4164,3,0.00072
6402500-008,高雄市湖內區湖內里,4261,1,0.000235
6402500-009,高雄市湖內區海埔里,2133,2,0.000938
6402500-011,高雄市湖內區中賢里,2498,1,0.0004
6402500-012,高雄市湖內區逸賢里,1278,1,0.000782
6402500-013,高雄市湖內區忠興里,820,1,0.00122
6402500-014,高雄市湖內區湖東里,2959,1,0.000338
6402600-001,高雄市茄萣區福德里,1120,4,0.003571
6402600-003,高雄市茄萣區白雲里,1977,3,0.001517
6402600-004,高雄市茄萣區嘉賜里,4307,6,0.001393
6402600-005,高雄市茄萣區嘉安里,2022,2,0.000989
6402600-006,高雄市茄萣區嘉定里,1363,3,0.002201
6402600-007,高雄市茄萣區保定里,3408,5,0.001467
6402600-008,高雄市茄萣區光定里,1160,3,0.002586
6402600-009,高雄市茄萣區大定里,1301,6,0.004612
6402600-010,高雄市茄萣區吉定里,1368,2,0.001462
6402600-011,高雄市茄萣區嘉樂里,2312,1,0.000433
6402600-012,高雄市茄萣區嘉泰里,1378,2,0.001451
6402600-013,高雄市茄萣區嘉福里,1164,2,0.001718
6402600-014,高雄市茄萣區和協里,1352,1,0.00074
6402600-015,高雄市茄萣區崎漏里,5246,7,0.001334
6402800-006,高雄市彌陀區舊港里,1911,2,0.001047
6402800-010,高雄市彌陀區海尾里,1020,1,0.00098
6402900-001,高雄市梓官區梓信里,2556,1,0.000391
6402900-005,高雄市梓官區中崙里,1380,1,0.000725
6402900-006,高雄市梓官區赤崁里,2194,1,0.000456
6402900-008,高雄市梓官區智蚵里,3273,1,0.000306
6402900-011,高雄市梓官區大舍里,4319,5,0.001158
6403000-002,高雄市旗山區大德里,2906,1,0.000344
6403000-003,高雄市旗山區湄洲里,2028,3,0.001479
6403000-009,高雄市旗山區南勝里,2505,1,0.000399
6403000-014,高雄市旗山區瑞吉里,2436,2,0.000821
6403100-003,高雄市美濃區祿興里,2974,2,0.000672
6403100-014,高雄市美濃區瀰濃里,2607,1,0.000384
6403100-017,高雄市美濃區吉和里,1620,1,0.000617
6403300-007,高雄市甲仙區小林里,617,1,0.001621
6403500-008,高雄市內門區內豊里,1455,1,0.000687
1000201-008,宜蘭縣宜蘭市進士里,2424,1,0.000413
1000201-024,宜蘭縣宜蘭市新生里,3008,1,0.000332
1000202-026,宜蘭縣羅東鎮國華里,5580,1,0.000179
1000209-004,宜蘭縣五結鄉上四村,1757,1,0.000569
1000210-008,宜蘭縣三星鄉月眉村,1032,1,0.000969
1000401-012,新竹縣竹北市聯興里,5367,1,0.000186
1000401-013,新竹縣竹北市麻園里,2213,1,0.000452
1000401-025,新竹縣竹北市新崙里,7062,1,0.000142
1000401-030,新竹縣竹北市文化里,4470,1,0.000224
1000403-003,新竹縣新埔鎮文山里,4818,1,0.000208
1000402-006,新竹縣竹東鎮上舘里,10920,1,9.2E-5
1000402-016,新竹縣竹東鎮頭重里,5134,2,0.00039
1000402-021,新竹縣竹東鎮中正里,2188,1,0.000457
1000405-009,新竹縣湖口鄉長安村,1419,1,0.000705
1000405-010,新竹縣湖口鄉湖口村,3421,1,0.000292
1000405-014,新竹縣湖口鄉鳳凰村,5953,1,0.000168
1000406-007,新竹縣新豐鄉中崙村,3922,1,0.000255
1000406-010,新竹縣新豐鄉員山村,2954,2,0.000677
1000502-010,苗栗縣苑裡鎮中正里,2612,1,0.000383
1000503-020,苗栗縣通霄鎮新埔里,1478,1,0.000677
1000505-004,苗栗縣頭份鎮新華里,4584,1,0.000218
1000505-030,苗栗縣頭份鎮自強里,2596,1,0.000385
1000701-026,彰化縣彰化市東芳里,4189,1,0.000239
1000701-031,彰化縣彰化市平和里,5038,1,0.000198
1000701-037,彰化縣彰化市華陽里,2201,1,0.000454
1000701-039,彰化縣彰化市南瑤里,9185,1,0.000109
1000710-002,彰化縣員林市民生里,3245,1,0.000308
1000710-017,彰化縣員林市三條里,3108,2,0.000644
1000710-024,彰化縣員林市萬年里,4149,1,0.000241
1000702-012,彰化縣鹿港鎮景福里,1350,1,0.000741
1000703-025,彰化縣和美鎮糖友里,5015,1,0.000199
1000716-014,彰化縣永靖鄉永興村,1927,1,0.000519
1000801-013,南投縣南投市振興里,2452,1,0.000408
1000802-032,南投縣埔里鎮北梅里,3911,1,0.000256
1000803-025,南投縣草屯鎮中山里,2921,1,0.000342
1000804-003,南投縣竹山鎮中山里,5412,1,0.000185
1000901-026,雲林縣斗六市榴中里,5239,1,0.000191
1000901-030,雲林縣斗六市長安里,3366,1,0.000297
1000902-002,雲林縣斗南鎮西岐里,6379,1,0.000157
1000903-006,雲林縣虎尾鎮西安里,3905,1,0.000256
1000903-009,雲林縣虎尾鎮興南里,2746,1,0.000364
1000906-025,雲林縣北港鎮樹腳里,3601,1,0.000278
1000908-004,雲林縣大埤鄉松竹村,1125,1,0.000889
1000917-008,雲林縣元長鄉潭西村,912,1,0.001096
1001001-005,嘉義縣太保市梅埔里,1367,1,0.000732
1001001-008,嘉義縣太保市東勢里,2152,1,0.000465
1001002-005,嘉義縣朴子市順天里,765,1,0.001307
1001002-017,嘉義縣朴子市大葛里,3893,2,0.000514
1001003-005,嘉義縣布袋鎮光復里,1983,1,0.000504
1001003-019,嘉義縣布袋鎮西安里,1409,1,0.00071
1001004-001,嘉義縣大林鎮東林里,603,1,0.001658
1001005-003,嘉義縣民雄鄉西安村,4068,1,0.000246
1001007-001,嘉義縣新港鄉宮前村,2629,1,0.00038
1001010-002,嘉義縣義竹鄉義竹村,1769,1,0.000565
1001010-018,嘉義縣義竹鄉新富村,605,1,0.001653
1001301-012,屏東縣屏東市維新里,3146,2,0.000636
1001301-016,屏東縣屏東市扶風里,745,1,0.001342
1001301-022,屏東縣屏東市長春里,2526,1,0.000396
1001301-025,屏東縣屏東市豐田里,5058,1,0.000198
1001301-026,屏東縣屏東市大連里,11433,1,8.7E-5
1001301-031,屏東縣屏東市新生里,6372,1,0.000157
1001301-035,屏東縣屏東市建國里,1106,2,0.001808
1001301-036,屏東縣屏東市一心里,1420,1,0.000704
1001301-041,屏東縣屏東市新興里,3150,1,0.000317
1001301-055,屏東縣屏東市清溪里,4679,1,0.000214
1001301-060,屏東縣屏東市華山里,6171,1,0.000162
1001301-065,屏東縣屏東市勝利里,6004,2,0.000333
1001301-066,屏東縣屏東市永城里,2464,18,0.007305
1001301-069,屏東縣屏東市北興里,7244,1,0.000138
1001301-073,屏東縣屏東市崇蘭里,13798,2,0.000145
1001301-075,屏東縣屏東市潭墘里,13300,3,0.000226
1001302-009,屏東縣潮州鎮三和里,2495,1,0.000401
1001303-002,屏東縣東港鎮頂新里,658,1,0.00152
1001303-007,屏東縣東港鎮朝安里,2135,1,0.000468
1001303-016,屏東縣東港鎮船頭里,6554,1,0.000153
1001303-019,屏東縣東港鎮興東里,10518,2,0.00019
1001304-002,屏東縣恆春鎮城北里,2743,3,0.001094
1001304-016,屏東縣恆春鎮墾丁里,1502,1,0.000666
1001304-017,屏東縣恆春鎮鵝鑾里,1350,1,0.000741
1001306-006,屏東縣長治鄉德成村,1042,1,0.00096
1001306-014,屏東縣長治鄉繁榮村,1643,1,0.000609
1001307-004,屏東縣麟洛鄉麟趾村,2882,1,0.000347
1001310-002,屏東縣鹽埔鄉高朗村,3366,1,0.000297
1001313-017,屏東縣內埔鄉龍泉村,2902,1,0.000345
1001314-001,屏東縣竹田鄉竹田村,1731,1,0.000578
1001316-003,屏東縣枋寮鄉保生村,1142,1,0.000876
1001317-014,屏東縣新園鄉鹽埔村,5194,1,0.000193
1001325-001,屏東縣枋山鄉枋山村,1205,1,0.00083
1001325-002,屏東縣枋山鄉加祿村,2287,1,0.000437
1001328-006,屏東縣瑪家鄉三和村,2352,1,0.000425
1001409-008,臺東縣太麻里鄉金崙村,2003,3,0.001498
1001501-016,花蓮縣花蓮市國富里,5986,1,0.000167
1001501-045,花蓮縣花蓮市民孝里,4197,2,0.000477
1001505-005,花蓮縣吉安鄉慶豐村,7756,1,0.000129
1001506-013,花蓮縣壽豐鄉月眉村,967,1,0.001034
1001601-008,澎湖縣馬公市光復里,2331,1,0.000429
1001603-008,澎湖縣白沙鄉赤崁村,1936,1,0.000517
1001701-005,基隆市中正區港通里,1409,1,0.00071
1001707-010,基隆市信義區禮東里,1719,1,0.000582
1001707-018,基隆市信義區孝賢里,3816,1,0.000262
1001801-016,新竹市東區振興里,6603,1,0.000151
1001801-024,新竹市東區豐功里,5950,1,0.000168
1001801-030,新竹市東區柴橋里,6085,1,0.000164
1001801-031,新竹市東區高峰里,7091,2,0.000282
1001801-033,新竹市東區光明里,4024,1,0.000249
1001801-045,新竹市東區金山里,6481,1,0.000154
1001801-046,新竹市東區關東里,5980,1,0.000167
1001802-030,新竹市北區客雅里,2235,1,0.000447
1001802-034,新竹市北區南勢里,4782,1,0.000209
1001802-044,新竹市北區台溪里,1790,1,0.000559
1002001-001,嘉義市東區荖藤里,5172,1,0.000193
1002001-035,嘉義市東區新店里,5085,1,0.000197
1002001-039,嘉義市東區太平里,5357,1,0.000187
1002001-043,嘉義市東區長竹里,3515,1,0.000284
1002001-045,嘉義市東區新開里,2387,1,0.000419
1002001-054,嘉義市東區興村里,4644,1,0.000215
1002001-061,嘉義市東區中山里,2282,1,0.000438
1002002-022,嘉義市西區新西里,2631,1,0.00038
1002002-050,嘉義市西區美源里,4480,1,0.000223
1002002-053,嘉義市西區光路里,6395,1,0.000156
1002002-058,嘉義市西區文化里,2614,1,0.000383
0902001-002,金門縣金城鎮西門里,11380,1,8.8E-5
0902003-006,金門縣金湖鎮新湖里,7977,1,0.000125
0902002-004,金門縣金沙鎮光前里,2517,1,0.000397
0902005-002,金門縣烈嶼鄉上林村,1510,1,0.000662
